Date,Item Name,Category,Unit Price,Cost Price,Quantity Sold,Revenue,Gross Profit
2023-06-01,Grilled Chicken,Main Course,850,420,13,11050,5590
2023-06-01,Beef Burger,Main Course,650,200,1,650,450
2023-06-01,Vegetable Stir Fry,Main Course,500,180,4,2000,1280
2023-06-01,Margherita Pizza,Main Course,750,300,5,3750,2250
2023-06-01,Caesar Salad,Appetizer,400,150,12,4800,3000
2023-06-01,French Fries,Appetizer,300,120,9,2700,1620
2023-06-01,Tomato Soup,Appetizer,350,130,9,3150,1980
2023-06-01,Chocolate Cake,Dessert,500,220,4,2000,1120
2023-06-01,Fruit Salad,Dessert,450,200,4,1800,1000
2023-06-01,Vanilla Ice Cream,Dessert,400,180,4,1600,880
2023-06-01,Fresh Juice,Beverage,300,100,4,1200,800
2023-06-01,Soda,Beverage,200,60,13,2600,1820
2023-06-01,Bottled Water,Beverage,150,40,1,150,110
2023-06-02,Grilled Chicken,Main Course,850,420,5,4250,2150
2023-06-02,Beef Burger,Main Course,650,200,11,7150,4950
2023-06-02,Vegetable Stir Fry,Main Course,500,180,5,2500,1600
2023-06-02,Margherita Pizza,Main Course,750,300,6,4500,2700
2023-06-02,Caesar Salad,Appetizer,400,150,14,5600,3500
2023-06-02,French Fries,Appetizer,300,120,11,3300,1980
2023-06-02,Tomato Soup,Appetizer,350,130,4,1400,880
2023-06-02,Chocolate Cake,Dessert,500,220,12,6000,3360
2023-06-02,Fruit Salad,Dessert,450,200,12,5400,3000
2023-06-02,Vanilla Ice Cream,Dessert,400,180,4,1600,880
2023-06-02,Fresh Juice,Beverage,300,100,2,600,400
2023-06-02,Soda,Beverage,200,60,11,2200,1540
2023-06-02,Bottled Water,Beverage,150,40,4,600,440
2023-06-03,Grilled Chicken,Main Course,850,420,10,8500,4300
2023-06-03,Beef Burger,Main Course,650,200,2,1300,900
2023-06-03,Vegetable Stir Fry,Main Course,500,180,12,6000,3840
2023-06-03,Margherita Pizza,Main Course,750,300,6,4500,2700
2023-06-03,Caesar Salad,Appetizer,400,150,20,8000,5000
2023-06-03,French Fries,Appetizer,300,120,12,3600,2160
2023-06-03,Tomato Soup,Appetizer,350,130,9,3150,1980
2023-06-03,Chocolate Cake,Dessert,500,220,6,3000,1680
2023-06-03,Fruit Salad,Dessert,450,200,8,3600,2000
2023-06-03,Vanilla Ice Cream,Dessert,400,180,9,3600,1980
2023-06-03,Fresh Juice,Beverage,300,100,14,4200,2800
2023-06-03,Soda,Beverage,200,60,7,1400,980
2023-06-03,Bottled Water,Beverage,150,40,9,1350,990
2023-06-04,Grilled Chicken,Main Course,850,420,12,10200,5160
2023-06-04,Beef Burger,Main Course,650,200,10,6500,4500
2023-06-04,Vegetable Stir Fry,Main Course,500,180,5,2500,1600
2023-06-04,Margherita Pizza,Main Course,750,300,3,2250,1350
2023-06-04,Caesar Salad,Appetizer,400,150,2,800,500
2023-06-04,French Fries,Appetizer,300,120,4,1200,720
2023-06-04,Tomato Soup,Appetizer,350,130,8,2800,1760
2023-06-04,Chocolate Cake,Dessert,500,220,4,2000,1120
2023-06-04,Fruit Salad,Dessert,450,200,9,4050,2250
2023-06-04,Vanilla Ice Cream,Dessert,400,180,12,4800,2640
2023-06-04,Fresh Juice,Beverage,300,100,10,3000,2000
2023-06-04,Soda,Beverage,200,60,8,1600,1120
2023-06-04,Bottled Water,Beverage,150,40,9,1350,990
2023-06-05,Grilled Chicken,Main Course,850,420,13,11050,5590
2023-06-05,Beef Burger,Main Course,650,200,15,9750,6750
